Symbol,Sector,Beta,E[Return]%,Volatility%,Sharpe,Company,Analyst Upside %,Graham Upside %
DLF,realty,1.558,-1.35,35.03,-0.2241,DLF,21.01,-51.85
UCOBANK,banking,1.5465,14.16,33.59,0.2281,UCOBANK,13.79,-29.15
MAHLIFE,realty,1.4633,19.21,51.11,0.2486,MAHLIFE,18.41,-35.76
RRKABEL,metals,1.4485,11.6,45.97,0.1108,RRKABEL,6.83,-16.1
SOUTHBANK,banking,1.4422,-14.05,34.3,-0.5991,SOUTHBANK,20.59,-36.18
GET&D,infra,1.4366,18.97,26.47,0.4711,GET&D,19.47,-39.56
GUJTEX,textiles,1.4029,-9.89,43.28,-0.3786,GUJTEX,17.6,-35.03
COCHINSHIP,infra,1.4019,9.47,31.93,0.0931,COCHINSHIP,10.42,-29.51
ICICIBANK,banking,1.4007,-0.32,30.85,-0.2211,ICICI Bank,19.57,-80.11
IRCTC,infra,1.3906,27.43,43.46,0.4816,IRCTC,21.09,-48.26
KVB,banking,1.3843,13.1,35.71,0.1847,KVB,24.96,-55.89
ENDURANCE,auto,1.3663,-3.13,32.83,-0.2932,ENDURANCE,12.68,-31.6
SBIN,banking,1.3549,7.83,22.98,0.0577,State Bank of India,21.79,-82.9
RAILTEL,infra,1.3547,-2.29,23.04,-0.3817,RAILTEL,24.77,-32.79
IDFCFIRSTB,banking,1.3496,37.11,42.91,0.7132,IDFCFIRSTB,16.54,-2.99
HINDALCO,metals,1.3452,5.49,38.49,-0.0261,HINDALCO,11.3,-51.87
HDFC,banking,1.3399,19.18,25.41,0.499,HDFC,22.27,-42.87
ESCORTS,auto,1.327,7.9,25.79,0.0543,ESCORTS,15.11,-44.29
CUMMINSIND,infra,1.3119,-45.4,45.71,-1.1355,CUMMINSIND,14.93,-41.2
NATIONALUM,metals,1.3079,-10.5,26.49,-0.6416,NATIONALUM,5.13,-22.86
RHFL,banking,1.2995,12.06,26.17,0.2126,RHFL,10.17,-41.85
BHEL,infra,1.2862,-5.52,48.86,-0.2459,BHEL,18.76,-50.85
KECL,diversified,1.284,1.1,31.08,-0.1738,KECL,9.96,-52.77
UGROCAP,banking,1.2781,-2.41,22.37,-0.3982,UGROCAP,14.77,-28.2
CARRARO,auto,1.2715,-6.15,26.5,-0.4774,CARRARO,8.99,-31.15
UNIONBANK,banking,1.2686,-0.86,39.83,-0.1847,UNIONBANK,22.86,-28.3
BAAZARSTYLE,diversified,1.2576,-7.75,36.3,-0.3927,BAAZARSTYLE,11.84,-28.76
AMARAJABAT,diversified,1.2541,21.78,45.36,0.3369,AMARAJABAT,12.85,-45.18
ANTONY,diversified,1.2457,-22.2,29.39,-0.9765,ANTONY,8.29,-39.82
MANGCHEFER,diversified,1.2422,-42.79,36.71,-1.3426,MANGCHEFER,16.86,-32.77
LOYALTEX,textiles,1.2398,16.67,43.24,0.2352,LOYALTEX,6.61,-35.89
YESBANK,banking,1.2385,36.63,43.9,0.6864,YESBANK,22.35,-51.09
BANKINDIA,banking,1.236,67.67,48.17,1.2701,BANKINDIA,18.82,-48.01
DEEPAKFERT,diversified,1.2321,15.91,37.48,0.251,DEEPAKFERT,14.53,-27.24
TATASTEEL,metals,1.2309,-10.34,32.48,-0.5184,TATASTEEL,22.84,-28.41
DELHIVERY,diversified,1.2273,-34.13,36.07,-1.1264,DELHIVERY,10.88,-35.82
EICHERMOT,auto,1.2165,5.38,28.59,-0.0392,EICHERMOT,11.93,-6.38
TRIVENTINE,diversified,1.2042,3.16,23.42,-0.1424,TRIVENTINE,11.43,-27.13
RANEENGINE,auto,1.2029,-13.48,43.25,-0.462,RANEENGINE,10.28,-25.2
CANBK,banking,1.2001,23.59,25.58,0.668,CANBK,22.26,-48.5
CRISIL,diversified,1.198,23.11,36.09,0.4603,CRISIL,16.15,-59.86
TTML,diversified,1.1953,-9.87,32.8,-0.4992,TTML,15.57,1.42
HARRMALAYA,diversified,1.1949,8.52,20.54,0.0984,HARRMALAYA,22.55,-37.89
CEATLTD,auto,1.1816,3.24,25.88,-0.126,CEATLTD,8.03,-2.94
BEL,infra,1.1776,-15.47,32.41,-0.6778,Bharat Electronics,22.58,-96.54
AXISBANK,banking,1.1765,3.59,33.12,-0.0879,Axis Bank,23.21,-70.12
REDINGTON,diversified,1.1704,11.61,29.55,0.1729,REDINGTON,9.27,-58.5
HDFCBANK,banking,1.1649,9.95,24.93,0.1383,HDFC Bank,17.98,-72.41
OMAXE,realty,1.1643,-1.04,39.61,-0.1903,OMAXE,12.12,-51.43
SAPPHIRE,diversified,1.1618,-3.65,20.04,-0.5066,SAPPHIRE,11.99,-40.79
ITI,infra,1.1608,-3.07,39.74,-0.2409,ITI,24.29,-55.23
FEDFINA,banking,1.1591,-5.03,34.8,-0.3312,FEDFINA,20.23,-45.16
BLSE,diversified,1.1573,16.85,31.63,0.3272,BLSE,8.82,-56.63
AZAD,diversified,1.1555,20.16,30.39,0.4496,AZAD,8.08,-51.57
INDUSINDBK,banking,1.1509,5.44,35.85,-0.0296,INDUSINDBK,24.85,-52.48
ENGINERSIN,infra,1.1495,29.13,28.59,0.7917,ENGINERSIN,12.55,-57.89
GMRINFRA,infra,1.1457,-1.05,41.54,-0.1817,GMRINFRA,12.64,-58.74
CUPID,diversified,1.1454,-21.98,42.64,-0.6678,CUPID,12.88,-7.43
SIMBHALS,diversified,1.1437,14.25,32.36,0.2394,SIMBHALS,10.69,-49.71
IDBI,banking,1.1417,-21.94,34.44,-0.8257,IDBI,12.67,-52.5
LAFFANS,diversified,1.1403,7.91,38.21,0.0368,LAFFANS,20.7,-59.18
EMBASSY,diversified,1.1396,-8.35,33.62,-0.4417,EMBASSY,10.21,-42.72
MHRIL,realty,1.1381,-3.82,35.0,-0.2948,MHRIL,21.33,-58.67
VEDL,metals,1.1374,17.98,34.56,0.3321,VEDL,17.73,-38.23
MATRIMONY,media,1.1276,-57.66,47.05,-1.3635,MATRIMONY,7.74,-47.24
TATAELXSI,diversified,1.1268,5.71,40.62,-0.0195,TATAELXSI,12.2,-56.6
CREDITACC,banking,1.123,22.69,27.5,0.5887,CREDITACC,21.67,-26.42
CASTROLIND,diversified,1.122,4.58,19.21,-0.0999,CASTROLIND,17.22,-8.39
CGPOWER,infra,1.1185,13.82,19.36,0.3779,CGPOWER,17.92,-41.8
TATACONSUM,diversified,1.1171,8.14,31.74,0.0517,TATACONSUM,10.72,-52.36
NETWORK18,media,1.1128,11.47,39.42,0.1261,NETWORK18,19.64,-56.38
VMART,textiles,1.109,-5.63,37.04,-0.3275,VMART,23.4,-24.8
HCLTECH,it,1.1085,-7.44,27.0,-0.5162,HCL Technologies,13.1,-82.76
HAVELLS,infra,1.1083,-24.54,42.33,-0.7332,Havells India,18.18,-60.97
MAPMYINDIA,it,1.1068,42.95,34.36,1.0608,MAPMYINDIA,13.81,-57.69
HDFCLIFE,diversified,1.1055,-15.69,30.3,-0.7323,HDFCLIFE,18.18,-52.94
EMAMIPAP,diversified,1.103,37.59,44.33,0.7014,EMAMIPAP,6.72,-24.53
JINDALDRLL,diversified,1.1018,9.86,30.56,0.1099,JINDALDRLL,21.72,-29.5
PNBHOUSING,banking,1.0997,6.1,28.78,-0.014,PNBHOUSING,8.74,-41.08
MARUTI,auto,1.0921,-4.19,30.51,-0.3504,Maruti Suzuki India,14.41,93.24
INFY,it,1.0912,-20.63,28.42,-0.9547,Infosys,14.19,412.0
SANDUMA,diversified,1.0872,21.86,20.64,0.7443,SANDUMA,20.52,-14.86
GEPIL,diversified,1.0866,2.71,20.1,-0.1887,GEPIL,14.91,-50.14
MOTHERSON,auto,1.0858,-5.72,30.37,-0.4022,MOTHERSON,9.06,-60.31
SIEMENS,infra,1.083,8.75,38.87,0.0578,Siemens India,18.06,-72.65
COROMANDEL,diversified,1.083,10.3,29.81,0.1275,COROMANDEL,11.99,-48.27
ARIHANTSUP,realty,1.0809,2.15,18.65,-0.2333,ARIHANTSUP,7.71,-56.63
ITDC,diversified,1.0783,2.12,35.08,-0.1248,ITDC,16.0,-34.25
UNITEDTEA,diversified,1.0743,-2.51,41.78,-0.2158,UNITEDTEA,15.91,-33.06
BAJFINANCE,banking,1.0725,11.6,27.56,0.1852,Bajaj Finance,18.6,130.56
MAHINDCIE,auto,1.0713,-21.4,30.8,-0.906,MAHINDCIE,16.2,-23.28
RPOWER,energy,1.0706,20.31,32.49,0.4251,RPOWER,14.47,-45.0
MAZDOCK,infra,1.0683,8.0,35.53,0.0421,MAZDOCK,21.47,-52.27
BINDALAGRO,diversified,1.0674,20.14,21.93,0.6221,BINDALAGRO,16.59,-41.84
SBILIFE,diversified,1.0674,-40.95,36.26,-1.3088,SBILIFE,21.89,-41.13
BATLIBOI,diversified,1.0644,22.58,22.58,0.7123,BATLIBOI,15.96,-32.07
TITAGARH,infra,1.0643,14.15,37.52,0.2038,TITAGARH,6.09,-57.89
ZOMATO,diversified,1.0636,19.89,27.72,0.4829,Zomato,26.53,-97.56
HATHWAY,diversified,1.0619,45.89,43.69,0.9017,HATHWAY,11.04,-49.48
TITAN,diversified,1.0606,8.54,29.27,0.0698,Titan Company,15.38,-86.21
POKARNA,diversified,1.0592,27.29,31.96,0.6507,POKARNA,9.3,-52.11
JKTYRE,auto,1.0584,8.73,33.76,0.0661,JKTYRE,12.96,-44.63
EXIDEIND,auto,1.0573,-39.14,31.67,-1.4413,EXIDEIND,23.48,-34.7
WABAG,diversified,1.0541,-8.54,35.58,-0.4228,WABAG,8.91,-40.66
RSIL,diversified,1.0533,50.86,40.66,1.0909,RSIL,10.79,-57.96
CDSL,diversified,1.0525,6.55,30.33,0.0017,CDSL,24.07,-9.85
RAIN,metals,1.0458,-23.7,40.42,-0.7473,RAIN,6.04,-22.24
PROZONE,realty,1.0447,-1.8,44.85,-0.185,PROZONE,16.89,-52.1
GODREJAGRO,diversified,1.0412,50.18,36.42,1.1993,GODREJAGRO,12.31,-49.87
